Weaving configuration: EXEC,CALL
Selected File Format: TextStream
Excluded by name filter: sun/launcher/LauncherHelper
Excluded by name filter: sun/nio/fs/UnixFileKey
Excluded by name filter: jdk/internal/loader/URLClassPath$JarLoader$2
Excluded by name filter: org/apache/maven/surefire/booter/ForkedBooter
Excluded by name filter: org/apache/maven/surefire/booter/SystemPropertyManager
Excluded by name filter: org/apache/maven/surefire/booter/PropertiesWrapper
Excluded by name filter: org/apache/maven/surefire/booter/KeyValueSource
Excluded by name filter: java/lang/IllegalStateException
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$KeySetView
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$KeyIterator
Excluded by name filter: org/apache/maven/surefire/booter/BooterDeserializer
Excluded by name filter: org/apache/maven/surefire/booter/BooterConstants
Excluded by name filter: org/apache/maven/surefire/booter/TypeEncodedValue
Excluded by name filter: org/apache/maven/surefire/util/NestedRuntimeException
Excluded by name filter: org/apache/maven/surefire/testset/DirectoryScannerParameters
Excluded by name filter: org/apache/maven/surefire/util/RunOrder
Excluded by name filter: org/apache/maven/surefire/testset/RunOrderParameters
Excluded by name filter: org/apache/maven/surefire/testset/TestArtifactInfo
Excluded by name filter: org/apache/maven/surefire/testset/TestRequest
Excluded by name filter: org/apache/maven/surefire/report/ReporterConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/ProviderConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/ClassLoaderConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/ClasspathConfiguration
Excluded by name filter: org/apache/maven/surefire/booter/Classpath
Excluded by name filter: java/net/MalformedURLException
Excluded by name filter: org/apache/maven/surefire/booter/IsolatedClassLoader
Excluded by name filter: java/net/URLClassLoader
Excluded by name filter: org/apache/maven/surefire/booter/SurefireExecutionException
Excluded by name filter: org/apache/maven/surefire/util/NestedCheckedException
Excluded by name filter: org/apache/maven/surefire/booter/JdkReflector
Excluded by name filter: java/lang/reflect/InvocationTargetException
Excluded by name filter: java/lang/IllegalAccessException
Excluded by name filter: org/apache/maven/surefire/util/ReflectionUtils
Excluded by name filter: java/lang/InstantiationException
Excluded by name filter: org/apache/maven/surefire/util/SurefireReflectionException
Excluded by name filter: org/apache/maven/surefire/booter/StartupConfiguration
Excluded by name filter: org/apache/maven/surefire/util/UrlUtils
Excluded by name filter: java/io/UnsupportedEncodingException
Excluded by name filter: java/util/BitSet
Excluded by name filter: java/net/URLClassLoader$7
Excluded by name filter: jdk/internal/misc/JavaNetURLClassLoaderAccess
Excluded by name filter: org/apache/maven/surefire/booter/SurefireReflector
Excluded by name filter: org/apache/maven/surefire/booter/TestArtifactInfoAware
Excluded by name filter: org/apache/maven/surefire/booter/DirectoryScannerParametersAware
Excluded by name filter: org/apache/maven/surefire/booter/TestRequestAware
Excluded by name filter: org/apache/maven/surefire/booter/SurefireClassLoadersAware
Excluded by name filter: org/apache/maven/surefire/booter/ReporterConfigurationAware
Excluded by name filter: org/apache/maven/surefire/booter/ProviderPropertiesAware
Excluded by name filter: org/apache/maven/surefire/report/ReporterFactory
Excluded by name filter: org/apache/maven/surefire/suite/RunResult
Excluded by name filter: org/apache/maven/surefire/providerapi/ProviderParameters
Excluded by name filter: org/apache/maven/surefire/booter/ForkingReporterFactory
Excluded by name filter: org/apache/maven/surefire/report/RunListener
Excluded by name filter: org/apache/maven/surefire/booter/ProviderFactory
Excluded by name filter: org/apache/maven/surefire/providerapi/SurefireProvider
Excluded by name filter: org/apache/maven/surefire/report/ReporterException
Excluded by name filter: org/apache/maven/surefire/testset/TestSetFailedException
Excluded by name filter: org/apache/maven/surefire/booter/BaseProviderFactory
Excluded by name filter: org/apache/maven/surefire/booter/RunOrderParametersAware
Excluded by name filter: org/apache/maven/surefire/util/DirectoryScanner
Excluded by name filter: org/apache/maven/surefire/report/ConsoleLogger
Excluded by name filter: org/apache/maven/surefire/util/ScanResult
Excluded by name filter: org/apache/maven/surefire/util/RunOrderCalculator
Excluded by name filter: java/net/URLClassLoader$1
Excluded by name filter: sun/net/www/protocol/file/FileURLConnection
Excluded by name filter: sun/net/www/URLConnection
Excluded by name filter: java/net/URLConnection
Excluded by name filter: sun/net/www/MessageHeader
Excluded by name filter: java/io/FilePermission
Excluded by name filter: java/io/FilePermission$1
Excluded by name filter: jdk/internal/misc/JavaIOFilePermissionAccess
Excluded by name filter: sun/security/util/FilePermCompat
Excluded by name filter: sun/security/util/SecurityProperties
Excluded by name filter: java/io/FilePermissionCollection
Excluded by name filter: java/io/FilePermissionCollection$1
Excluded by name filter: org/apache/maven/surefire/junit4/JUnit4Provider
Excluded by name filter: org/apache/maven/surefire/providerapi/AbstractProvider
Excluded by name filter: org/apache/maven/surefire/report/ReportEntry
Excluded by name filter: org/apache/maven/surefire/report/StackTraceWriter
Excluded by name filter: org/apache/maven/surefire/util/ScannerFilter
Excluded by name filter: org/junit/runner/notification/RunListener
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4RunListener
Excluded by name filter: org/apache/maven/surefire/util/DefaultScanResult
Excluded by name filter: org/apache/maven/surefire/util/DefaultRunOrderCalculator
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4RunListenerFactory
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4TestChecker
Excluded by name filter: org/apache/maven/surefire/common/junit3/JUnit3TestChecker
Excluded by name filter: org/apache/maven/surefire/NonAbstractClassFilter
Weaving executed: Class=junit/framework/Test, LoadedFrom=file:/home/sugiyma111/.m2/repository/junit/junit/4.13.1/junit-4.13.1.jar, LogLevel=Normal, ClassHash=b9048836a9609c56b508cf16a60345cf6cc66ab0, ClassLoaderID=Loader@3d4eac69:junit/framework/Test
Excluded by name filter: org/junit/runner/RunWith
Excluded by name filter: org/apache/maven/surefire/booter/ProviderFactory$ProviderProxy
Excluded by name filter: selogger/weaver/RuntimeWeaverParametersTest
Excluded by name filter: java/lang/InterruptedException
Excluded by name filter: java/lang/Class$AnnotationData
Excluded by name filter: sun/reflect/generics/parser/SignatureParser
Excluded by name filter: sun/reflect/generics/tree/TypeArgument
Excluded by name filter: sun/reflect/generics/tree/TypeTree
Excluded by name filter: sun/reflect/generics/tree/Tree
Excluded by name filter: sun/reflect/generics/tree/SimpleClassTypeSignature
Excluded by name filter: sun/reflect/generics/tree/FieldTypeSignature
Excluded by name filter: sun/reflect/generics/tree/BaseType
Excluded by name filter: sun/reflect/generics/tree/TypeSignature
Excluded by name filter: sun/reflect/generics/tree/ReturnType
Excluded by name filter: sun/reflect/generics/tree/ClassTypeSignature
Excluded by name filter: sun/reflect/generics/scope/ClassScope
Excluded by name filter: sun/reflect/generics/scope/Scope
Excluded by name filter: sun/reflect/generics/scope/AbstractScope
Excluded by name filter: sun/reflect/generics/factory/CoreReflectionFactory
Excluded by name filter: sun/reflect/generics/factory/GenericsFactory
Excluded by name filter: sun/reflect/generics/visitor/Reifier
Excluded by name filter: sun/reflect/generics/visitor/TypeTreeVisitor
Excluded by name filter: org/junit/Test
Excluded by name filter: java/lang/reflect/GenericArrayType
Excluded by name filter: sun/reflect/annotation/AnnotationType
Excluded by name filter: sun/reflect/annotation/AnnotationType$1
Excluded by name filter: org/junit/Test$None
Excluded by name filter: sun/reflect/annotation/ExceptionProxy
Excluded by name filter: java/lang/Long$LongCache
Excluded by name filter: java/lang/annotation/Retention
Excluded by name filter: java/lang/annotation/Inherited
Excluded by name filter: java/lang/annotation/RetentionPolicy
Excluded by name filter: sun/reflect/annotation/AnnotationTypeMismatchExceptionProxy
Excluded by name filter: sun/reflect/annotation/AnnotationParser$1
Excluded by name filter: sun/reflect/annotation/AnnotationInvocationHandler
Excluded by name filter: java/lang/reflect/InvocationHandler
Excluded by name filter: java/lang/reflect/Proxy
Excluded by name filter: jdk/internal/loader/AbstractClassLoaderValue$Sub
Excluded by name filter: java/lang/reflect/Proxy$ProxyBuilder
Excluded by name filter: java/util/Collections$SingletonList
Excluded by name filter: java/util/Collections$1
Excluded by name filter: java/lang/PublicMethods
Excluded by name filter: java/util/LinkedHashMap$LinkedValues
Excluded by name filter: java/util/LinkedHashMap$LinkedValueIterator
Excluded by name filter: java/lang/reflect/ProxyGenerator
Excluded by name filter: java/lang/reflect/ProxyGenerator$ConstantPool
Excluded by name filter: java/lang/reflect/ProxyGenerator$ProxyMethod
Excluded by name filter: java/lang/reflect/ProxyGenerator$MethodInfo
Excluded by name filter: java/lang/reflect/ProxyGenerator$ConstantPool$ValueEntry
Excluded by name filter: java/lang/reflect/ProxyGenerator$ConstantPool$Entry
Excluded by name filter: java/io/DataOutputStream
Excluded by name filter: java/lang/reflect/ProxyGenerator$ConstantPool$IndirectEntry
Excluded by name filter: java/lang/reflect/ProxyGenerator$FieldInfo
Excluded by name filter: java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
Excluded by name filter: java/lang/reflect/ProxyGenerator$ExceptionTableEntry
Excluded by name filter: com/sun/proxy/$Proxy0
Excluded by name filter: java/lang/reflect/Proxy$ProxyBuilder$1
Excluded by name filter: java/lang/annotation/Target
Excluded by name filter: com/sun/proxy/$Proxy1
Excluded by name filter: java/lang/reflect/UndeclaredThrowableException
Excluded by name filter: selogger/weaver/ClassInfoTest
Excluded by name filter: selogger/weaver/DataInfoPatternTest
Excluded by name filter: selogger/weaver/WeaverNoneTest
Excluded by name filter: selogger/weaver/WeaverAllTest
Excluded by name filter: selogger/weaver/WeaverAllTest$Counters
Excluded by name filter: org/junit/Before
Excluded by name filter: com/sun/proxy/$Proxy2
Excluded by name filter: selogger/weaver/InnerClassTest
Excluded by name filter: selogger/weaver/DataInfoTest
Excluded by name filter: selogger/weaver/WeaverExecTest
Excluded by name filter: selogger/weaver/EventIterator
Excluded by name filter: selogger/weaver/WeaverTest
Excluded by name filter: selogger/weaver/MethodInfoTest
Excluded by name filter: selogger/weaver/WeaverComparisonTest
Excluded by name filter: selogger/logging/io/MemoryLogger
Excluded by name filter: selogger/weaver/WeaverLabelTest
Excluded by name filter: selogger/weaver/RuntimeWeaverTest
Excluded by name filter: selogger/weaver/WeaverLocalTest
Excluded by name filter: selogger/logging/util/PropertyConfigurationTest
Excluded by name filter: selogger/logging/io/LatestEventBufferTest
Excluded by name filter: jdk/internal/reflect/MethodAccessorGenerator
Excluded by name filter: jdk/internal/reflect/AccessorGenerator
Excluded by name filter: jdk/internal/reflect/ClassFileConstants
Excluded by name filter: jdk/internal/reflect/ByteVectorFactory
Excluded by name filter: jdk/internal/reflect/ByteVectorImpl
Excluded by name filter: jdk/internal/reflect/ByteVector
Excluded by name filter: jdk/internal/reflect/ClassFileAssembler
Excluded by name filter: jdk/internal/reflect/UTF8
Excluded by name filter: jdk/internal/reflect/Label
Excluded by name filter: jdk/internal/reflect/Label$PatchInfo
Excluded by name filter: jdk/internal/reflect/MethodAccessorGenerator$1
Excluded by name filter: jdk/internal/reflect/ClassDefiner
Excluded by name filter: jdk/internal/reflect/ClassDefiner$1
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor1
Excluded by name filter: jdk/internal/reflect/BootstrapConstructorAccessorImpl
Excluded by name filter: selogger/logging/io/FilterLoggerTest
Excluded by name filter: selogger/logging/io/LatestEventLoggerTest
Excluded by name filter: java/io/Reader
Excluded by name filter: java/io/StringReader
Excluded by name filter: selogger/logging/io/LatestEventLogger
Excluded by name filter: selogger/logging/io/AbstractEventLogger
Excluded by name filter: selogger/logging/io/ExecuteBeforeLoggerTest
Weaving executed: Class=selogger/testdata/TestMain, LoadedFrom=file:/home/sugiyma111/clone_LTCE/LoggingTestCaseExecution/selogger-main/target/test-classes/, LogLevel=Normal, ClassHash=bcabb8b8b865f0e97c786e771ffb996eb5918a5f, ClassLoaderID=Loader@3d4eac69:selogger/testdata/TestMain
Excluded by name filter: java/lang/CloneNotSupportedException
Excluded by name filter: java/lang/Deprecated
Excluded by name filter: java/lang/annotation/Documented
Excluded by name filter: com/sun/proxy/$Proxy3
Excluded by name filter: jdk/internal/HotSpotIntrinsicCandidate
Excluded by name filter: java/lang/module/ModuleDescriptor$Builder
Excluded by name filter: jdk/internal/module/Checks
Excluded by name filter: java/lang/WeakPairMap$Pair$Weak
Excluded by name filter: java/lang/WeakPairMap$WeakRefPeer
Excluded by name filter: java/lang/WeakPairMap$Pair$Weak$1
Excluded by name filter: com/sun/proxy/jdk/proxy1/$Proxy4
Excluded by name filter: selogger/test/SequentialFileNameTest
Excluded by name filter: selogger/test/ObjectIdMapTest
Excluded by name filter: org/apache/maven/surefire/util/TestsToRun
Excluded by name filter: java/util/Arrays$ArrayList
Excluded by name filter: org/apache/maven/surefire/booter/ForkingRunListener
Excluded by name filter: org/apache/maven/surefire/report/ConsoleOutputReceiver
Excluded by name filter: java/util/Hashtable$Enumerator
Excluded by name filter: org/apache/maven/surefire/util/internal/StringUtils
Excluded by name filter: org/apache/maven/surefire/report/ConsoleOutputCapture
Excluded by name filter: org/apache/maven/surefire/report/ConsoleOutputCapture$ForwardingPrintStream
Excluded by name filter: java/util/regex/Pattern$Dollar
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4Reflector
Excluded by name filter: org/junit/Ignore
Excluded by name filter: org/junit/runner/Result
Excluded by name filter: org/junit/runner/Result$Listener
Excluded by name filter: org/junit/runner/Result$SerializedForm
Excluded by name filter: java/io/ObjectStreamClass
Excluded by name filter: java/io/ObjectStreamClass$Caches
Excluded by name filter: java/io/ObjectStreamClass$Caches$1
Excluded by name filter: java/io/ClassCache
Excluded by name filter: java/io/ClassCache$1
Excluded by name filter: java/lang/ClassValue
Excluded by name filter: java/lang/ClassValue$Entry
Excluded by name filter: java/lang/ClassValue$Identity
Excluded by name filter: java/lang/ClassValue$Version
Excluded by name filter: java/io/ObjectStreamClass$Caches$2
Excluded by name filter: java/lang/ClassValue$ClassValueMap
Excluded by name filter: java/io/Externalizable
Excluded by name filter: java/io/ObjectStreamClass$2
Excluded by name filter: jdk/internal/reflect/UnsafeFieldAccessorFactory
Excluded by name filter: jdk/internal/reflect/UnsafeQualifiedStaticLongFieldAccessorImpl
Excluded by name filter: jdk/internal/reflect/UnsafeQualifiedStaticFieldAccessorImpl
Excluded by name filter: java/util/ComparableTimSort
Excluded by name filter: jdk/internal/reflect/GeneratedSerializationConstructorAccessor1
Excluded by name filter: jdk/internal/reflect/SerializationConstructorAccessorImpl
Excluded by name filter: java/io/ObjectOutputStream
Excluded by name filter: java/io/ObjectOutput
Excluded by name filter: java/io/ObjectStreamConstants
Excluded by name filter: java/io/ObjectInputStream
Excluded by name filter: java/io/ObjectInput
Excluded by name filter: java/io/ClassCache$CacheRef
Excluded by name filter: java/io/ObjectStreamClass$FieldReflectorKey
Excluded by name filter: java/io/ObjectStreamClass$FieldReflector
Excluded by name filter: org/junit/runner/notification/RunNotifier
Excluded by name filter: org/junit/runner/notification/SynchronizedRunListener
Excluded by name filter: org/junit/runner/notification/StoppedByUserException
Excluded by name filter: org/junit/runner/notification/RunListener$ThreadSafe
Excluded by name filter: com/sun/proxy/$Proxy5
Excluded by name filter: java/util/LinkedList$ListItr
Excluded by name filter: org/junit/runner/notification/RunNotifier$1
Excluded by name filter: org/junit/runner/notification/RunNotifier$SafeNotifier
Excluded by name filter: org/apache/maven/surefire/report/SimpleReportEntry
Excluded by name filter: org/junit/runner/Request
Excluded by name filter: org/junit/internal/requests/OrderingRequest
Excluded by name filter: org/junit/internal/requests/MemoizingRequest
Excluded by name filter: org/junit/internal/requests/SortingRequest
Excluded by name filter: org/junit/internal/requests/FilterRequest
Excluded by name filter: org/junit/runner/Request$1
Excluded by name filter: org/junit/runner/Runner
Excluded by name filter: org/junit/runner/Describable
Excluded by name filter: org/junit/internal/runners/ErrorReportingRunner
Excluded by name filter: org/junit/internal/requests/ClassRequest
Excluded by name filter: org/junit/runners/model/InitializationError
Excluded by name filter: org/junit/runners/model/RunnerBuilder
Excluded by name filter: org/junit/internal/builders/AllDefaultPossibilitiesBuilder
Excluded by name filter: java/util/concurrent/locks/AbstractQueuedSynchronizer
Excluded by name filter: java/util/concurrent/locks/ReentrantLock$Sync
Excluded by name filter: java/util/concurrent/locks/ReentrantLock$NonfairSync
Excluded by name filter: java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
Excluded by name filter: java/lang/invoke/VarHandleObjects$FieldInstanceReadOnly
Excluded by name filter: java/lang/invoke/VarHandleObjects$FieldInstanceReadWrite
Excluded by name filter: java/lang/invoke/VarHandle$AccessDescriptor
Excluded by name filter: org/junit/internal/requests/ClassRequest$CustomAllDefaultPossibilitiesBuilder
Excluded by name filter: org/junit/internal/builders/SuiteMethodBuilder
Excluded by name filter: org/junit/internal/builders/NullBuilder
Excluded by name filter: org/junit/internal/requests/ClassRequest$CustomSuiteMethodBuilder
Excluded by name filter: org/junit/internal/builders/IgnoredBuilder
Excluded by name filter: org/junit/internal/builders/IgnoredClassRunner
Excluded by name filter: org/junit/internal/builders/AnnotatedBuilder
Excluded by name filter: org/junit/internal/runners/SuiteMethod
Excluded by name filter: org/junit/internal/runners/JUnit38ClassRunner
Excluded by name filter: org/junit/runner/manipulation/Filterable
Excluded by name filter: org/junit/runner/manipulation/Orderable
Excluded by name filter: org/junit/runner/manipulation/Sortable
Excluded by name filter: org/junit/internal/builders/JUnit3Builder
Excluded by name filter: org/junit/internal/builders/JUnit4Builder
Excluded by name filter: org/junit/runners/JUnit4
Excluded by name filter: org/junit/runners/BlockJUnit4ClassRunner
Excluded by name filter: org/junit/runners/ParentRunner
Excluded by name filter: java/util/Arrays$ArrayItr
Weaving executed: Class=junit/framework/TestCase, LoadedFrom=file:/home/sugiyma111/.m2/repository/junit/junit/4.13.1/junit-4.13.1.jar, LogLevel=Normal, ClassHash=44e3f1e1f36d490170a335b94148cbad68091df0, ClassLoaderID=Loader@3d4eac69:junit/framework/TestCase
